Date Time, Prediction
2024-09-23 00:00,-0.738
2024-09-23 00:06,-0.724
2024-09-23 00:12,-0.709
2024-09-23 00:18,-0.693
2024-09-23 00:24,-0.677
2024-09-23 00:30,-0.659
2024-09-23 00:36,-0.640
2024-09-23 00:42,-0.620
2024-09-23 00:48,-0.599
2024-09-23 00:54,-0.576
2024-09-23 01:00,-0.553
2024-09-23 01:06,-0.528
2024-09-23 01:12,-0.502
2024-09-23 01:18,-0.474
2024-09-23 01:24,-0.446
2024-09-23 01:30,-0.416
2024-09-23 01:36,-0.385
2024-09-23 01:42,-0.352
2024-09-23 01:48,-0.319
2024-09-23 01:54,-0.285
2024-09-23 02:00,-0.249
2024-09-23 02:06,-0.213
2024-09-23 02:12,-0.176
2024-09-23 02:18,-0.138
2024-09-23 02:24,-0.100
2024-09-23 02:30,-0.061
2024-09-23 02:36,-0.023
2024-09-23 02:42,0.016
2024-09-23 02:48,0.054
2024-09-23 02:54,0.092
2024-09-23 03:00,0.129
2024-09-23 03:06,0.165
2024-09-23 03:12,0.200
2024-09-23 03:18,0.234
2024-09-23 03:24,0.266
2024-09-23 03:30,0.297
2024-09-23 03:36,0.326
2024-09-23 03:42,0.353
2024-09-23 03:48,0.378
2024-09-23 03:54,0.401
2024-09-23 04:00,0.422
2024-09-23 04:06,0.441
2024-09-23 04:12,0.457
2024-09-23 04:18,0.471
2024-09-23 04:24,0.482
2024-09-23 04:30,0.491
2024-09-23 04:36,0.498
2024-09-23 04:42,0.503
2024-09-23 04:48,0.506
2024-09-23 04:54,0.507
2024-09-23 05:00,0.506
2024-09-23 05:06,0.503
2024-09-23 05:12,0.498
2024-09-23 05:18,0.492
2024-09-23 05:24,0.485
2024-09-23 05:30,0.476
2024-09-23 05:36,0.466
2024-09-23 05:42,0.454
2024-09-23 05:48,0.442
2024-09-23 05:54,0.428
2024-09-23 06:00,0.413
2024-09-23 06:06,0.397
2024-09-23 06:12,0.380
2024-09-23 06:18,0.362
2024-09-23 06:24,0.343
2024-09-23 06:30,0.323
2024-09-23 06:36,0.301
2024-09-23 06:42,0.279
2024-09-23 06:48,0.255
2024-09-23 06:54,0.230
2024-09-23 07:00,0.203
2024-09-23 07:06,0.176
2024-09-23 07:12,0.146
2024-09-23 07:18,0.115
2024-09-23 07:24,0.083
2024-09-23 07:30,0.049
2024-09-23 07:36,0.014
2024-09-23 07:42,-0.023
2024-09-23 07:48,-0.062
2024-09-23 07:54,-0.102
2024-09-23 08:00,-0.143
2024-09-23 08:06,-0.186
2024-09-23 08:12,-0.230
2024-09-23 08:18,-0.275
2024-09-23 08:24,-0.322
2024-09-23 08:30,-0.370
2024-09-23 08:36,-0.419
2024-09-23 08:42,-0.468
2024-09-23 08:48,-0.519
2024-09-23 08:54,-0.570
2024-09-23 09:00,-0.621
2024-09-23 09:06,-0.673
2024-09-23 09:12,-0.726
2024-09-23 09:18,-0.778
2024-09-23 09:24,-0.831
2024-09-23 09:30,-0.884
2024-09-23 09:36,-0.937
2024-09-23 09:42,-0.989
2024-09-23 09:48,-1.042
2024-09-23 09:54,-1.094
2024-09-23 10:00,-1.145
2024-09-23 10:06,-1.196
2024-09-23 10:12,-1.247
2024-09-23 10:18,-1.297
2024-09-23 10:24,-1.347
2024-09-23 10:30,-1.396
2024-09-23 10:36,-1.444
2024-09-23 10:42,-1.492
2024-09-23 10:48,-1.539
2024-09-23 10:54,-1.585
2024-09-23 11:00,-1.630
2024-09-23 11:06,-1.674
2024-09-23 11:12,-1.718
2024-09-23 11:18,-1.761
2024-09-23 11:24,-1.803
2024-09-23 11:30,-1.843
2024-09-23 11:36,-1.883
2024-09-23 11:42,-1.922
2024-09-23 11:48,-1.960
2024-09-23 11:54,-1.997
2024-09-23 12:00,-2.033
2024-09-23 12:06,-2.067
2024-09-23 12:12,-2.100
2024-09-23 12:18,-2.132
2024-09-23 12:24,-2.163
2024-09-23 12:30,-2.192
2024-09-23 12:36,-2.220
2024-09-23 12:42,-2.246
2024-09-23 12:48,-2.271
2024-09-23 12:54,-2.294
2024-09-23 13:00,-2.315
2024-09-23 13:06,-2.334
2024-09-23 13:12,-2.351
2024-09-23 13:18,-2.366
2024-09-23 13:24,-2.379
2024-09-23 13:30,-2.389
2024-09-23 13:36,-2.398
2024-09-23 13:42,-2.404
2024-09-23 13:48,-2.407
2024-09-23 13:54,-2.408
2024-09-23 14:00,-2.406
2024-09-23 14:06,-2.402
2024-09-23 14:12,-2.395
2024-09-23 14:18,-2.385
2024-09-23 14:24,-2.373
2024-09-23 14:30,-2.359
2024-09-23 14:36,-2.342
2024-09-23 14:42,-2.323
2024-09-23 14:48,-2.301
2024-09-23 14:54,-2.278
2024-09-23 15:00,-2.252
2024-09-23 15:06,-2.225
2024-09-23 15:12,-2.196
2024-09-23 15:18,-2.165
2024-09-23 15:24,-2.134
2024-09-23 15:30,-2.101
2024-09-23 15:36,-2.067
2024-09-23 15:42,-2.033
2024-09-23 15:48,-1.998
2024-09-23 15:54,-1.963
2024-09-23 16:00,-1.928
2024-09-23 16:06,-1.893
2024-09-23 16:12,-1.858
2024-09-23 16:18,-1.823
2024-09-23 16:24,-1.788
2024-09-23 16:30,-1.754
2024-09-23 16:36,-1.721
2024-09-23 16:42,-1.688
2024-09-23 16:48,-1.656
2024-09-23 16:54,-1.624
2024-09-23 17:00,-1.593
2024-09-23 17:06,-1.562
2024-09-23 17:12,-1.533
2024-09-23 17:18,-1.503
2024-09-23 17:24,-1.474
2024-09-23 17:30,-1.446
2024-09-23 17:36,-1.418
2024-09-23 17:42,-1.390
2024-09-23 17:48,-1.363
2024-09-23 17:54,-1.335
2024-09-23 18:00,-1.309
2024-09-23 18:06,-1.282
2024-09-23 18:12,-1.255
2024-09-23 18:18,-1.229
2024-09-23 18:24,-1.203
2024-09-23 18:30,-1.177
2024-09-23 18:36,-1.151
2024-09-23 18:42,-1.126
2024-09-23 18:48,-1.101
2024-09-23 18:54,-1.077
2024-09-23 19:00,-1.053
2024-09-23 19:06,-1.030
2024-09-23 19:12,-1.007
2024-09-23 19:18,-0.986
2024-09-23 19:24,-0.965
2024-09-23 19:30,-0.945
2024-09-23 19:36,-0.926
2024-09-23 19:42,-0.909
2024-09-23 19:48,-0.892
2024-09-23 19:54,-0.877
2024-09-23 20:00,-0.863
2024-09-23 20:06,-0.850
2024-09-23 20:12,-0.839
2024-09-23 20:18,-0.829
2024-09-23 20:24,-0.820
2024-09-23 20:30,-0.812
