Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-23 00:00,0.676,0.043,1,0,0,0,p
2024-09-23 00:06,0.679,0.049,1,0,0,0,p
2024-09-23 00:12,0.686,0.046,1,0,0,0,p
2024-09-23 00:18,0.692,0.052,1,0,0,0,p
2024-09-23 00:24,0.748,0.043,1,0,0,0,p
2024-09-23 00:30,0.787,0.043,1,0,0,0,p
2024-09-23 00:36,0.850,0.052,1,0,0,0,p
2024-09-23 00:42,0.896,0.049,1,0,0,0,p
2024-09-23 00:48,0.971,0.039,1,0,0,0,p
2024-09-23 00:54,1.017,0.046,1,0,0,0,p
2024-09-23 01:00,1.070,0.043,1,0,0,0,p
2024-09-23 01:06,1.030,0.052,1,0,0,0,p
2024-09-23 01:12,1.024,0.046,0,0,0,0,p
2024-09-23 01:18,1.050,0.046,1,0,0,0,p
2024-09-23 01:24,1.145,0.052,0,0,0,0,p
2024-09-23 01:30,1.106,0.049,1,0,0,0,p
2024-09-23 01:36,1.152,0.052,1,0,0,0,p
2024-09-23 01:42,1.112,0.049,1,0,0,0,p
2024-09-23 01:48,1.194,0.049,1,0,0,0,p
2024-09-23 01:54,1.158,0.056,0,0,0,0,p
2024-09-23 02:00,1.158,0.049,1,0,0,0,p
2024-09-23 02:06,1.214,0.062,1,0,0,0,p
2024-09-23 02:12,1.211,0.046,1,0,0,0,p
2024-09-23 02:18,1.230,0.046,1,0,0,0,p
2024-09-23 02:24,1.217,0.046,1,0,0,0,p
2024-09-23 02:30,1.240,0.046,1,0,0,0,p
2024-09-23 02:36,1.250,0.046,1,0,0,0,p
2024-09-23 02:42,1.220,0.043,1,0,0,0,p
2024-09-23 02:48,1.270,0.043,1,0,0,0,p
2024-09-23 02:54,1.283,0.049,1,0,0,0,p
2024-09-23 03:00,1.207,0.052,1,0,0,0,p
2024-09-23 03:06,1.234,0.049,1,0,0,0,p
2024-09-23 03:12,1.211,0.039,1,0,0,0,p
2024-09-23 03:18,1.191,0.039,1,0,0,0,p
2024-09-23 03:24,1.201,0.039,1,0,0,0,p
2024-09-23 03:30,1.207,0.039,1,0,0,0,p
2024-09-23 03:36,1.227,0.049,1,0,0,0,p
2024-09-23 03:42,1.145,0.046,1,0,0,0,p
